2019-12-14 02:33:55,7252.24,144.77
2019-12-14 02:34:58,7253.97,144.8
2019-12-14 02:36:00,7254.13,144.8
2019-12-14 02:37:03,7255.28,144.79
2019-12-14 02:38:05,7256.28,144.79
2019-12-14 02:39:08,7252.47,144.78
2019-12-14 02:40:10,7251.94,144.79
2019-12-14 02:41:13,7253.26,144.79
2019-12-14 02:42:16,7255.13,144.83
2019-12-14 02:43:18,7255.19,144.83
2019-12-14 02:44:21,7257.03,144.89
2019-12-14 02:45:24,7259.95,144.94
2019-12-14 02:46:26,7258.49,144.92
2019-12-14 02:47:28,7257.69,144.91
2019-12-14 02:48:31,7257.8,144.91
2019-12-14 02:49:33,7258.83,144.92
2019-12-14 02:50:36,7259.91,144.91
2019-12-14 02:51:39,7258.33,144.91
2019-12-14 02:52:41,7259.67,144.93
2019-12-14 02:53:44,7259.67,144.9
2019-12-14 02:54:46,7261.49,144.91
2019-12-14 02:55:49,7259.8,144.9
2019-12-14 02:56:52,7260.38,144.9
2019-12-14 02:57:54,7259.4,144.91
2019-12-14 02:58:56,7261.0,144.94
2019-12-14 02:59:59,7261.59,144.91
2019-12-14 03:01:02,7259.98,144.91
2019-12-14 03:02:04,7261.63,144.91
2019-12-14 03:03:07,7259.94,144.91
2019-12-14 03:04:09,7261.61,144.91
2019-12-14 03:05:12,7260.02,144.92
2019-12-14 03:06:15,7261.91,144.92
2019-12-14 03:07:17,7260.4,144.89
2019-12-14 03:08:19,7258.19,144.88
2019-12-14 03:09:22,7255.38,144.88
2019-12-14 03:10:25,7257.38,144.9
2019-12-14 03:11:27,7255.75,144.9
2019-12-14 03:12:30,7257.29,144.73
2019-12-14 03:13:33,7255.34,144.72
2019-12-14 03:14:35,7257.37,144.71
2019-12-14 03:15:37,7257.34,144.72
2019-12-14 03:16:41,7256.97,144.72
2019-12-14 03:17:43,7254.13,144.7
2019-12-14 03:18:46,7252.26,144.69
2019-12-14 03:19:48,7254.61,144.71
2019-12-14 03:20:50,7253.61,144.71
2019-12-14 03:21:53,7254.82,144.7
2019-12-14 03:22:56,7254.24,144.7
2019-12-14 03:23:58,7256.57,144.69
2019-12-14 03:25:01,7254.87,144.69
2019-12-14 03:26:03,7255.22,144.7
2019-12-14 03:27:06,7257.14,144.68
2019-12-14 03:28:09,7257.1,144.68
2019-12-14 03:29:11,7254.59,144.68
2019-12-14 03:30:14,7254.42,144.68
2019-12-14 03:31:16,7256.43,144.66
2019-12-14 03:32:19,7253.79,144.61
2019-12-14 03:33:21,7255.58,144.61
2019-12-14 03:34:24,7256.44,144.6
2019-12-14 03:35:27,7256.01,144.63
2019-12-14 03:36:29,7256.38,144.63
2019-12-14 03:37:32,7256.29,144.63
2019-12-14 03:38:35,7256.29,144.63
2019-12-14 03:39:37,7256.34,144.62
2019-12-14 03:40:40,7256.33,144.65
2019-12-14 03:41:42,7255.29,144.65
2019-12-14 03:42:46,7255.27,144.64
2019-12-14 03:43:48,7255.22,144.64
2019-12-14 03:44:50,7257.04,144.64
2019-12-14 03:45:53,7258.22,144.63
2019-12-14 03:46:55,7257.19,144.62
2019-12-14 03:47:58,7259.94,144.62
2019-12-14 03:49:01,7257.41,144.62
2019-12-14 03:50:03,7260.4,144.58
2019-12-14 03:51:06,7260.7,144.58
2019-12-14 03:52:08,7259.77,144.57
2019-12-14 03:53:12,7259.0,144.57
2019-12-14 03:54:13,7259.0,144.57
2019-12-14 03:55:17,7253.84,144.55
2019-12-14 03:56:19,7250.94,144.52
2019-12-14 03:57:21,7246.96,144.48
2019-12-14 03:58:24,7247.13,144.47
2019-12-14 03:59:26,7248.02,144.48
2019-12-14 04:00:29,7247.96,144.48
2019-12-14 04:01:32,7248.87,144.47
2019-12-14 04:02:34,7242.84,144.43
2019-12-14 04:03:36,7244.5,144.43
2019-12-14 04:04:40,7241.22,144.43
2019-12-14 04:05:42,7241.12,144.38
2019-12-14 04:06:44,7243.1,144.42
2019-12-14 04:07:47,7243.99,144.41
2019-12-14 04:08:49,7243.97,144.41
2019-12-14 04:09:53,7244.61,144.37
2019-12-14 04:10:55,7245.27,144.36
2019-12-14 04:11:58,7247.29,144.36
2019-12-14 04:13:00,7246.49,144.37
2019-12-14 04:14:03,7247.03,144.36
2019-12-14 04:15:05,7246.68,144.37
2019-12-14 04:16:09,7246.7,144.27
2019-12-14 04:17:11,7247.5,144.27
2019-12-14 04:18:14,7247.57,144.26
2019-12-14 04:19:16,7247.42,144.23
2019-12-14 04:20:19,7247.27,144.22
2019-12-14 04:21:21,7246.43,144.22
2019-12-14 04:22:24,7247.05,144.23
2019-12-14 04:23:27,7247.02,144.23
2019-12-14 04:24:29,7247.48,144.32
2019-12-14 04:25:32,7246.7,144.32
2019-12-14 04:26:34,7249.07,144.31
2019-12-14 04:27:37,7248.88,144.31
2019-12-14 04:28:40,7250.14,144.32
2019-12-14 04:29:43,7249.92,144.32
2019-12-14 04:30:45,7249.07,144.35
2019-12-14 04:31:48,7248.97,144.35
2019-12-14 04:32:51,7246.72,144.35
2019-12-14 04:33:53,7248.59,144.35
2019-12-14 04:34:55,7246.41,144.36
2019-12-14 04:35:58,7248.68,144.36
2019-12-14 04:37:01,7247.07,144.38
2019-12-14 04:38:03,7245.19,144.38
2019-12-14 04:39:06,7247.97,144.38
2019-12-14 04:40:09,7247.79,144.42
2019-12-14 04:41:12,7247.84,144.42
2019-12-14 04:42:14,7246.14,144.42
2019-12-14 04:43:17,7248.66,144.42
2019-12-14 04:44:19,7246.55,144.43
2019-12-14 04:45:22,7248.99,144.43
2019-12-14 04:46:25,7247.55,144.43
2019-12-14 04:47:27,7249.82,144.44
2019-12-14 04:48:30,7247.06,144.43
2019-12-14 04:49:33,7250.5,144.47
2019-12-14 04:50:35,7249.8,144.51
2019-12-14 04:51:38,7249.46,144.52
2019-12-14 04:52:40,7252.57,144.51
2019-12-14 04:53:43,7251.0,144.52
2019-12-14 04:54:46,7251.62,144.52
2019-12-14 04:55:48,7251.78,144.52
2019-12-14 04:56:51,7251.11,144.53
2019-12-14 04:57:53,7251.12,144.5
2019-12-14 04:58:56,7251.16,144.54
2019-12-14 04:59:59,7251.28,144.53
2019-12-14 05:01:01,7253.24,144.52
2019-12-14 05:02:04,7251.45,144.54
2019-12-14 05:03:06,7252.0,144.54
2019-12-14 05:04:09,7250.52,144.54
2019-12-14 05:05:12,7249.37,144.56
2019-12-14 05:06:14,7248.94,144.56
2019-12-14 05:07:17,7251.25,144.56
2019-12-14 05:08:20,7249.21,144.56
2019-12-14 05:09:22,7250.89,144.56
2019-12-14 05:10:25,7249.73,144.56
2019-12-14 05:11:28,7251.67,144.55
2019-12-14 05:12:30,7251.47,144.54
2019-12-14 05:13:33,7251.99,144.54
2019-12-14 05:14:36,7252.08,144.54
2019-12-14 05:15:38,7252.84,144.54
2019-12-14 05:16:40,7253.05,144.53
2019-12-14 05:17:43,7254.87,144.53
2019-12-14 05:18:46,7252.08,144.56
2019-12-14 05:19:49,7252.44,144.56
2019-12-14 05:20:51,7252.15,144.56
2019-12-14 05:21:54,7255.13,144.44
2019-12-14 05:22:57,7253.21,144.52
2019-12-14 05:23:59,7254.43,144.51
2019-12-14 05:25:02,7252.5,144.51
2019-12-14 05:26:05,7254.71,144.43
2019-12-14 05:27:07,7253.35,144.49
2019-12-14 05:28:10,7254.75,144.45
2019-12-14 05:29:13,7255.11,144.45
2019-12-14 05:30:15,7254.9,144.45
2019-12-14 05:31:18,7252.99,144.43
2019-12-14 05:32:20,7253.46,144.44
2019-12-14 05:33:23,7254.05,144.45
2019-12-14 05:34:26,7255.84,144.41
2019-12-14 05:35:28,7254.03,144.41
2019-12-14 05:36:31,7254.03,144.4
2019-12-14 05:37:34,7255.97,144.41
2019-12-14 05:38:36,7254.06,144.41
2019-12-14 05:39:39,7256.45,144.41
2019-12-14 05:40:42,7256.46,144.41
2019-12-14 05:41:44,7254.5,144.41
2019-12-14 05:42:47,7254.9,144.41
2019-12-14 05:43:50,7255.31,144.42
2019-12-14 05:44:52,7255.75,144.42
2019-12-14 05:45:55,7256.76,144.42
2019-12-14 05:46:58,7256.51,144.42
2019-12-14 05:48:00,7256.95,144.42
2019-12-14 05:49:03,7255.85,144.43
2019-12-14 05:50:06,7258.8,144.43
2019-12-14 05:51:09,7260.29,144.48
2019-12-14 05:52:11,7257.9,144.47
2019-12-14 05:53:14,7257.4,144.49
2019-12-14 05:54:17,7257.02,144.49
2019-12-14 05:55:19,7258.68,144.46
2019-12-14 05:56:21,7256.64,144.48
2019-12-14 05:57:25,7258.53,144.48
2019-12-14 05:58:27,7255.92,144.48
2019-12-14 05:59:30,7255.68,144.49
2019-12-14 06:00:33,7255.67,144.48
2019-12-14 06:01:36,7255.64,144.47
2019-12-14 06:02:38,7255.0,144.49
2019-12-14 06:03:41,7254.25,144.49
2019-12-14 06:04:43,7255.97,144.49
2019-12-14 06:05:46,7253.98,144.48
2019-12-14 06:06:49,7254.66,144.49
2019-12-14 06:07:52,7256.91,144.49
2019-12-14 06:08:54,7257.33,144.49
2019-12-14 06:09:57,7258.65,144.25
2019-12-14 06:11:00,7259.24,144.3
2019-12-14 06:12:02,7262.29,144.28
2019-12-14 06:13:05,7259.24,144.28
2019-12-14 06:14:08,7260.14,144.29
2019-12-14 06:15:10,7259.53,144.36
2019-12-14 06:16:13,7260.39,144.35
2019-12-14 06:17:15,7260.45,144.35
2019-12-14 06:18:19,7260.45,144.35
2019-12-14 06:19:21,7260.81,144.37
2019-12-14 06:20:24,7259.73,144.35
2019-12-14 06:21:26,7259.86,144.35
2019-12-14 06:22:29,7259.69,144.36
2019-12-14 06:23:32,7259.7,144.36
2019-12-14 06:24:35,7259.67,144.36
2019-12-14 06:25:37,7259.67,144.35
2019-12-14 06:26:40,7259.67,144.37
2019-12-14 06:27:43,7259.59,144.36
2019-12-14 06:28:45,7259.48,144.35
2019-12-14 06:29:48,7259.37,144.35
2019-12-14 06:30:51,7259.64,144.33
2019-12-14 06:31:53,7259.6,144.33
2019-12-14 06:32:56,7260.7,144.33
2019-12-14 06:33:59,7260.65,144.35
2019-12-14 06:35:02,7261.55,144.35
2019-12-14 06:36:04,7262.82,144.35
2019-12-14 06:37:07,7262.82,144.35
2019-12-14 06:38:10,7262.34,144.35
2019-12-14 06:39:12,7265.01,144.36
2019-12-14 06:40:16,7265.92,144.37
2019-12-14 06:41:18,7264.81,144.36
2019-12-14 06:42:21,7264.34,144.37
2019-12-14 06:43:23,7263.65,144.38
2019-12-14 06:44:26,7260.97,144.35
2019-12-14 06:45:29,7259.57,144.35
2019-12-14 06:46:31,7260.46,144.35
2019-12-14 06:47:34,7260.52,144.33
2019-12-14 06:48:37,7260.76,144.33
2019-12-14 06:49:40,7262.16,144.35
2019-12-14 06:50:42,7261.09,144.35
2019-12-14 06:51:44,7263.49,144.34
2019-12-14 06:52:48,7265.44,144.35
2019-12-14 06:53:51,7265.51,144.33
2019-12-14 06:54:53,7264.61,144.35
2019-12-14 06:55:57,7263.72,144.35
2019-12-14 06:56:58,7262.62,144.36
2019-12-14 06:58:01,7262.15,144.36
2019-12-14 06:59:04,7262.18,144.33
2019-12-14 07:00:06,7263.9,144.36
2019-12-14 07:01:09,7262.33,144.36
2019-12-14 07:02:12,7262.63,144.33
2019-12-14 07:03:15,7262.63,144.34
2019-12-14 07:04:18,7265.14,144.36
2019-12-14 07:05:21,7263.16,144.36
2019-12-14 07:06:23,7262.85,144.36
2019-12-14 07:07:26,7262.59,144.36
2019-12-14 07:08:28,7262.27,144.38
2019-12-14 07:09:31,7263.8,144.37
2019-12-14 07:10:34,7263.16,144.37
2019-12-14 07:11:36,7258.2,144.32
2019-12-14 07:12:39,7257.99,144.28
2019-12-14 07:13:42,7256.19,144.29
2019-12-14 07:14:45,7254.28,144.27
2019-12-14 07:15:48,7253.6,144.25
2019-12-14 07:16:50,7251.54,144.25
2019-12-14 07:17:52,7253.27,144.25
2019-12-14 07:18:56,7253.21,144.25
2019-12-14 07:19:58,7252.9,144.21
2019-12-14 07:21:01,7250.85,144.21
2019-12-14 07:22:04,7252.55,144.2
2019-12-14 07:23:07,7251.23,144.21
2019-12-14 07:24:10,7252.66,144.21
2019-12-14 07:25:13,7251.28,144.21
2019-12-14 07:26:14,7252.61,144.17
2019-12-14 07:27:17,7251.46,144.17
2019-12-14 07:28:21,7251.87,144.18
2019-12-14 07:29:23,7250.37,144.17
2019-12-14 07:30:26,7250.88,144.16
2019-12-14 07:31:29,7251.87,144.16
2019-12-14 07:32:31,7251.38,144.15
2019-12-14 07:33:34,7251.36,144.17
2019-12-14 07:34:37,7250.83,144.1
2019-12-14 07:35:39,7246.35,143.92
2019-12-14 07:36:42,7247.38,143.91
2019-12-14 07:37:45,7246.14,143.88
2019-12-14 07:38:48,7245.42,143.9
2019-12-14 07:39:51,7244.86,143.9
2019-12-14 07:40:53,7245.44,143.9
2019-12-14 07:41:56,7247.08,143.9
2019-12-14 07:42:59,7247.0,143.93
2019-12-14 07:44:02,7246.58,143.91
2019-12-14 07:45:04,7248.17,143.9
2019-12-14 07:46:07,7246.7,143.9
2019-12-14 07:47:09,7246.91,143.87
2019-12-14 07:48:13,7246.29,143.88
2019-12-14 07:49:16,7248.06,143.88
2019-12-14 07:50:18,7247.97,143.86
2019-12-14 07:51:21,7247.2,143.85
2019-12-14 07:52:24,7242.16,143.85
2019-12-14 07:53:27,7244.24,143.86
2019-12-14 07:54:29,7243.66,143.86
2019-12-14 07:55:32,7243.71,143.88
2019-12-14 07:56:35,7243.73,143.87
2019-12-14 07:57:38,7243.64,143.87
2019-12-14 07:58:41,7243.77,143.79
2019-12-14 07:59:44,7243.35,143.71
2019-12-14 08:00:46,7243.41,143.67
2019-12-14 08:01:49,7243.42,143.71
2019-12-14 08:02:52,7242.11,143.65
2019-12-14 08:03:54,7241.54,143.67
2019-12-14 08:04:58,7241.11,143.64
2019-12-14 08:06:00,7242.37,143.63
2019-12-14 08:07:03,7242.77,143.66
2019-12-14 08:08:05,7241.12,143.68
2019-12-14 08:09:08,7243.71,143.75
2019-12-14 08:10:11,7242.4,143.76
2019-12-14 08:11:14,7244.25,143.76
2019-12-14 08:12:17,7244.02,143.78
2019-12-14 08:13:20,7244.24,143.8
2019-12-14 08:14:23,7244.46,143.81
2019-12-14 08:15:25,7244.87,143.81
2019-12-14 08:16:28,7243.1,143.82
2019-12-14 08:17:31,7247.15,143.86
2019-12-14 08:18:33,7248.59,143.88
2019-12-14 08:19:37,7248.18,143.88
2019-12-14 08:20:39,7248.67,143.89
2019-12-14 08:21:42,7248.41,143.89
2019-12-14 08:22:45,7247.14,143.9
2019-12-14 08:23:47,7248.02,143.9
2019-12-14 08:24:50,7248.44,143.88
2019-12-14 08:25:53,7248.9,143.9
2019-12-14 08:26:56,7246.94,143.9
2019-12-14 08:27:59,7249.91,143.87
2019-12-14 08:29:02,7246.77,143.89
2019-12-14 08:30:04,7247.72,143.89
2019-12-14 08:31:07,7247.41,143.88
2019-12-14 08:32:10,7246.91,143.88
2019-12-14 08:33:13,7246.76,143.84
2019-12-14 08:34:16,7244.96,143.86
2019-12-14 08:35:19,7247.15,143.86
2019-12-14 08:36:21,7245.82,143.86
2019-12-14 08:37:24,7246.37,143.87
2019-12-14 08:38:27,7245.65,143.87
2019-12-14 08:39:30,7246.35,143.88
2019-12-14 08:40:33,7247.57,143.87
2019-12-14 08:41:36,7251.55,143.94
2019-12-14 08:42:38,7250.72,143.94
2019-12-14 08:43:41,7250.04,143.95
2019-12-14 08:44:44,7250.13,143.98
2019-12-14 08:45:47,7250.74,144.01
2019-12-14 08:46:49,7252.98,143.99
2019-12-14 08:47:52,7254.26,144.01
2019-12-14 08:48:55,7254.28,144.01
2019-12-14 08:49:58,7254.2,143.99
2019-12-14 08:51:01,7252.51,143.99
2019-12-14 08:52:04,7254.55,144.0
2019-12-14 08:53:06,7252.95,143.98
2019-12-14 08:54:09,7251.5,143.98
2019-12-14 08:55:12,7254.71,144.01
2019-12-14 08:56:14,7255.25,144.01
2019-12-14 08:57:17,7253.54,143.99
2019-12-14 08:58:20,7255.29,143.97
2019-12-14 08:59:23,7253.92,143.97
2019-12-14 09:00:26,7252.22,143.95
2019-12-14 09:01:29,7253.49,143.95
2019-12-14 09:02:32,7250.39,143.95
2019-12-14 09:03:35,7252.07,143.91
2019-12-14 09:04:37,7249.92,143.91
2019-12-14 09:05:40,7247.74,143.93
2019-12-14 09:06:43,7245.14,143.91
2019-12-14 09:07:46,7244.31,143.9
2019-12-14 09:08:49,7245.43,143.9
2019-12-14 09:09:52,7238.96,143.84
2019-12-14 09:10:55,7238.15,143.83
2019-12-14 09:11:58,7239.57,143.77
2019-12-14 09:13:00,7238.47,143.74
2019-12-14 09:14:03,7240.1,143.76
2019-12-14 09:15:06,7240.0,143.75
2019-12-14 09:16:09,7238.75,143.75
2019-12-14 09:17:12,7238.25,143.75
2019-12-14 09:18:15,7239.75,143.79
2019-12-14 09:19:18,7241.18,143.8
2019-12-14 09:20:21,7241.18,143.79
2019-12-14 09:21:24,7241.03,143.79
2019-12-14 09:22:26,7240.3,143.79
2019-12-14 09:23:29,7239.86,143.8
2019-12-14 09:24:32,7240.16,143.81
2019-12-14 09:25:35,7240.19,143.8
2019-12-14 09:26:37,7241.21,143.8
2019-12-14 09:27:40,7241.62,143.83
2019-12-14 09:28:43,7240.11,143.83
2019-12-14 09:29:46,7238.43,143.81
2019-12-14 09:30:49,7237.56,143.82
2019-12-14 09:31:51,7238.32,143.82
2019-12-14 09:32:55,7238.38,143.75
2019-12-14 09:33:58,7238.59,143.76
2019-12-14 09:35:01,7236.0,143.75
2019-12-14 09:36:03,7235.72,143.76
2019-12-14 09:37:06,7234.24,143.72
2019-12-14 09:38:09,7229.58,143.64
2019-12-14 09:39:12,7222.1,143.43
2019-12-14 09:40:15,7215.44,143.08
2019-12-14 09:41:18,7216.12,143.06
2019-12-14 09:42:21,7206.58,143.01
2019-12-14 09:43:24,7176.0,142.85
2019-12-14 09:44:26,7189.6,142.89
2019-12-14 09:45:29,7187.97,142.9
2019-12-14 09:46:32,7189.05,142.89
2019-12-14 09:47:34,7185.26,142.81
2019-12-14 09:48:37,7177.94,142.82
2019-12-14 09:49:40,7185.22,142.81
2019-12-14 09:50:43,7190.13,142.94
2019-12-14 09:51:46,7189.34,142.92
2019-12-14 09:52:49,7191.4,142.94
2019-12-14 09:53:52,7190.58,142.96
2019-12-14 09:54:54,7188.2,142.91
2019-12-14 09:55:57,7187.47,142.91
2019-12-14 10:01:12,7174.37,142.85
2019-12-14 10:02:15,7167.65,142.81
2019-12-14 10:03:18,7177.84,142.77
2019-12-14 10:04:21,7179.53,142.9
2019-12-14 10:05:24,7183.31,142.88
2019-12-14 10:06:26,7183.32,142.88
2019-12-14 10:07:30,7183.12,142.92
2019-12-14 10:08:32,7188.87,142.93
2019-12-14 10:09:35,7191.58,142.95
2019-12-14 10:10:38,7192.16,143.06
2019-12-14 10:11:41,7192.21,143.07
2019-12-14 10:12:44,7191.53,143.08
2019-12-14 10:13:46,7191.74,143.16
2019-12-14 10:14:49,7191.48,143.17
2019-12-14 10:15:52,7191.05,143.2
2019-12-14 10:16:55,7191.85,143.18
2019-12-14 10:17:58,7192.05,143.19
2019-12-14 10:19:01,7193.23,143.21
2019-12-14 10:20:04,7196.45,143.21
2019-12-14 10:21:06,7198.48,143.22
2019-12-14 10:22:09,7199.5,143.2
2019-12-14 10:23:12,7199.28,143.17
2019-12-14 10:24:15,7195.89,143.11
2019-12-14 10:25:17,7193.11,143.07
2019-12-14 10:26:21,7192.32,143.08
2019-12-14 10:31:36,7189.21,142.99
2019-12-14 10:32:37,7189.21,142.99
2019-12-14 10:33:40,7188.14,142.99
2019-12-14 10:34:43,7183.55,142.98
2019-12-14 10:35:46,7183.86,142.97
2019-12-14 10:36:49,7187.7,142.97
2019-12-14 10:37:52,7188.44,142.95
2019-12-14 10:38:54,7191.41,142.95
2019-12-14 10:39:57,7192.05,142.94
2019-12-14 10:41:00,7192.16,142.94
2019-12-14 10:42:03,7192.34,142.94
2019-12-14 10:43:06,7191.43,142.97
2019-12-14 10:44:09,7190.97,142.97
2019-12-14 10:45:11,7191.86,142.97
2019-12-14 10:46:14,7190.92,142.97
2019-12-14 10:47:17,7189.09,142.96
2019-12-14 10:48:20,7190.02,142.96
2019-12-14 10:49:23,7190.11,142.97
2019-12-14 10:50:26,7192.22,142.98
2019-12-14 10:51:28,7191.54,142.98
2019-12-14 10:52:31,7193.09,142.98
2019-12-14 10:53:34,7193.12,143.04
2019-12-14 10:54:37,7194.12,143.03
2019-12-14 10:55:39,7194.25,143.03
2019-12-14 10:56:42,7193.82,143.02
2019-12-14 10:57:45,7191.28,143.02
2019-12-14 10:58:48,7190.08,143.03
2019-12-14 10:59:51,7188.19,143.03
2019-12-14 11:00:54,7188.11,143.03
2019-12-14 11:01:56,7187.17,143.02
2019-12-14 11:02:59,7187.28,142.95
2019-12-14 11:04:02,7189.38,142.9
2019-12-14 11:05:05,7188.28,142.89
2019-12-14 11:06:08,7187.17,142.89
2019-12-14 11:07:10,7190.93,142.89
2019-12-14 11:08:14,7191.78,142.9
2019-12-14 11:09:16,7192.57,142.91
2019-12-14 11:10:19,7191.64,142.9
2019-12-14 11:11:22,7193.04,142.9
2019-12-14 11:12:25,7193.4,142.9
2019-12-14 11:13:28,7191.75,142.87
2019-12-14 11:14:30,7193.48,142.9
2019-12-14 11:15:33,7193.34,142.9
2019-12-14 11:16:36,7192.04,142.89
2019-12-14 11:17:39,7192.63,142.89
2019-12-14 11:18:42,7192.66,142.89
2019-12-14 11:19:44,7190.76,142.91
2019-12-14 11:20:48,7190.1,142.91
2019-12-14 11:21:50,7190.56,142.92
2019-12-14 11:22:53,7191.63,142.92
2019-12-14 11:23:56,7191.82,142.95
2019-12-14 11:24:59,7191.85,142.95
2019-12-14 11:26:02,7190.49,142.96
2019-12-14 11:27:04,7191.94,142.95
2019-12-14 11:28:07,7192.71,142.95
2019-12-14 11:29:10,7191.53,142.96
2019-12-14 11:30:13,7191.32,142.96
2019-12-14 11:31:16,7192.52,142.96
2019-12-14 11:32:19,7191.57,142.96
2019-12-14 11:33:21,7192.77,142.96
2019-12-14 11:34:25,7193.13,142.96
2019-12-14 11:35:27,7193.96,142.96
2019-12-14 11:36:30,7193.87,142.95
2019-12-14 11:37:33,7193.32,142.91
2019-12-14 11:38:36,7193.36,142.93
2019-12-14 11:39:39,7192.09,142.92
2019-12-14 11:40:42,7190.83,142.92
2019-12-14 11:41:44,7189.23,142.92
2019-12-14 11:42:48,7188.84,142.92
2019-12-14 11:43:50,7191.59,142.9
2019-12-14 11:44:53,7190.74,142.9
2019-12-14 11:45:56,7185.76,142.89
2019-12-14 11:47:00,7184.68,142.87
2019-12-14 11:48:02,7182.74,142.87
2019-12-14 11:49:05,7182.17,142.86
2019-12-14 11:50:07,7179.48,142.86
2019-12-14 11:51:11,7180.21,142.86
2019-12-14 11:52:14,7179.94,142.84
2019-12-14 11:53:16,7179.63,142.84
2019-12-14 11:54:20,7181.08,142.84
2019-12-14 11:55:22,7181.01,142.84
2019-12-14 11:56:25,7179.64,142.82
2019-12-14 11:57:28,7179.99,142.83
2019-12-14 11:58:31,7180.56,142.83
2019-12-14 11:59:34,7182.43,142.83
2019-12-14 12:00:37,7180.6,142.83
2019-12-14 12:01:40,7180.53,142.83
2019-12-14 12:02:42,7182.37,142.83
2019-12-14 12:03:46,7181.67,142.81
2019-12-14 12:04:48,7181.29,142.72
2019-12-14 12:05:51,7182.33,142.7
2019-12-14 12:06:53,7180.24,142.67
2019-12-14 12:07:57,7180.14,142.66
2019-12-14 12:09:00,7179.06,142.66
2019-12-14 12:10:03,7178.99,142.67
2019-12-14 12:11:05,7179.85,142.64
2019-12-14 12:12:09,7179.08,142.63
2019-12-14 12:13:12,7180.49,142.62
2019-12-14 12:14:15,7178.63,142.62
2019-12-14 12:15:18,7175.85,142.61
2019-12-14 12:16:20,7172.28,142.61
